---------------------------------------------------
Results for bin/tarjan_vishkin_par on email dataset with 4 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/email.txt...
Initializing graph with 1004 nodes...
Loading edges...
Graph loaded: 1004 nodes, 25571 edges
Component 588: Size: 8, Nodes: 61 81 83 105 106 159 188 257 453 
Component 589: Size: 8, Nodes: 1 5 53 58 159 165 251 270 806 
Component 590: Size: 8, Nodes: 10 91 160 245 248 292 364 529 532 
Component 591: Size: 8, Nodes: 5 6 7 85 159 212 465 498 528 
Component 592: Size: 7, Nodes: 27 61 76 78 83 339 530 810 
Component 593: Size: 7, Nodes: 5 12 53 58 251 270 697 948 
Component 594: Size: 7, Nodes: 123 159 163 271 320 578 591 907 
Component 595: Size: 7, Nodes: 85 92 127 159 204 916 924 954 
Component 596: Size: 7, Nodes: 83 85 133 339 481 552 553 597 
Component 597: Size: 7, Nodes: 154 188 315 464 472 548 706 785 
Component 598: Size: 7, Nodes: 85 127 142 195 204 279 281 916 
Component 599: Size: 7, Nodes: 73 214 222 225 267 312 559 622 
Component 600: Size: 7, Nodes: 132 147 210 257 261 376 401 419 
Component 601: Size: 7, Nodes: 12 111 257 328 374 473 475 477 
Component 602: Size: 7, Nodes: 141 159 165 257 281 517 558 768 
Component 603: Size: 7, Nodes: 105 130 159 214 270 410 458 716 
Component 604: Size: 7, Nodes: 1 2 58 159 165 255 322 345 
Component 605: Size: 7, Nodes: 167 275 294 300 425 548 559 567 
Component 606: Size: 7, Nodes: 0 63 73 159 223 255 364 559 
Component 607: Size: 7, Nodes: 16 156 180 294 376 378 385 559 
Component 608: Size: 7, Nodes: 73 176 214 296 308 310 315 904 
Component 609: Size: 7, Nodes: 15 81 141 153 419 423 653 782 
Component 610: Size: 7, Nodes: 130 210 280 284 304 410 411 682 
Component 611: Size: 7, Nodes: 87 88 95 159 251 302 368 629 
Component 612: Size: 7, Nodes: 4 55 56 58 95 302 612 618 
Component 613: Size: 7, Nodes: 1 3 12 53 58 193 270 697 
Component 614: Size: 7, Nodes: 5 106 159 161 236 251 931 962 
Component 615: Size: 7, Nodes: 43 83 140 357 524 648 728 970 
Component 616: Size: 7, Nodes: 149 159 161 231 300 320 545 559 
Component 617: Size: 7, Nodes: 86 179 295 300 320 419 559 809 
Component 618: Size: 7, Nodes: 6 159 165 211 251 255 267 339 
Component 619: Size: 7, Nodes: 16 217 252 314 494 518 536 694 
Component 620: Size: 7, Nodes: 12 15 63 104 105 144 517 770 
Component 621: Size: 7, Nodes: 4 61 81 105 106 159 278 332 
Component 622: Size: 7, Nodes: 5 62 137 284 844 858 879 920 
Component 623: Size: 7, Nodes: 83 118 164 260 454 469 752 815 
Component 624: Size: 7, Nodes: 61 82 106 141 144 159 418 590 
Component 625: Size: 6, Nodes: 6 212 245 297 420 498 648 
Component 626: Size: 6, Nodes: 4 6 43 61 248 364 832 
Component 627: Size: 6, Nodes: 10 231 465 497 607 803 970 
Component 628: Size: 6, Nodes: 1 4 5 304 332 410 516 
Component 629: Size: 6, Nodes: 19 20 71 105 162 258 310 
Component 630: Size: 6, Nodes: 81 149 159 165 214 300 388 
Component 631: Size: 6, Nodes: 83 120 420 451 465 498 648 
Component 632: Size: 6, Nodes: 6 7 212 498 509 528 912 
Component 633: Size: 6, Nodes: 83 85 133 339 481 520 597 
Component 634: Size: 6, Nodes: 22 26 291 300 815 899 952 
Component 635: Size: 6, Nodes: 19 20 172 258 305 410 727 
Component 636: Size: 6, Nodes: 168 169 410 815 899 913 986 
Component 637: Size: 6, Nodes: 159 165 188 446 548 798 970 
Component 638: Size: 6, Nodes: 283 294 354 452 470 471 609 
Component 639: Size: 6, Nodes: 83 120 161 216 287 431 432 
Component 640: Size: 6, Nodes: 86 127 592 819 916 917 973 
Component 641: Size: 6, Nodes: 85 99 106 281 352 403 686 
Component 642: Size: 6, Nodes: 182 210 231 255 400 449 704 
Component 643: Size: 6, Nodes: 162 328 332 418 477 512 651 
Component 644: Size: 6, Nodes: 7 165 214 267 270 300 339 
Component 645: Size: 6, Nodes: 27 80 159 183 548 811 876 
Component 646: Size: 6, Nodes: 64 83 274 400 492 788 834 
Component 647: Size: 6, Nodes: 83 212 420 465 486 528 921 
Component 648: Size: 6, Nodes: 63 98 99 124 352 403 936 
Component 649: Size: 6, Nodes: 83 109 110 257 374 473 477 
Component 650: Size: 6, Nodes: 11 43 458 564 607 673 803 
Component 651: Size: 6, Nodes: 81 173 182 251 284 419 853 
Component 652: Size: 6, Nodes: 86 106 153 248 517 545 953 
Component 653: Size: 6, Nodes: 43 140 212 524 665 912 950 
Component 654: Size: 6, Nodes: 0 6 73 267 404 536 606 
Component 655: Size: 6, Nodes: 147 149 159 178 179 223 279 
Component 656: Size: 6, Nodes: 81 85 106 120 159 320 394 
Component 657: Size: 6, Nodes: 40 200 201 205 561 622 819 
Component 658: Size: 6, Nodes: 159 165 214 255 339 512 653 
Component 659: Size: 5, Nodes: 12 106 127 159 206 342 
Component 660: Size: 5, Nodes: 61 81 106 159 409 485 
Component 661: Size: 5, Nodes: 44 321 591 928 932 955 
Component 662: Size: 5, Nodes: 166 230 231 279 574 850 
Component 663: Size: 5, Nodes: 178 180 181 396 840 868 
Component 664: Size: 5, Nodes: 127 439 545 819 916 969 
Component 665: Size: 5, Nodes: 26 31 92 164 336 882 
Component 666: Size: 5, Nodes: 3 62 251 284 411 624 
Component 667: Size: 5, Nodes: 81 82 83 120 282 593 
Component 668: Size: 5, Nodes: 12 81 113 120 766 802 
Component 669: Size: 5, Nodes: 4 55 62 280 304 717 
Component 670: Size: 5, Nodes: 286 408 532 548 614 799 
Component 671: Size: 5, Nodes: 5 127 166 205 750 819 
Component 672: Size: 5, Nodes: 6 182 212 361 912 955 
Component 673: Size: 5, Nodes: 73 85 214 258 296 310 
Component 674: Size: 5, Nodes: 27 80 508 539 709 951 
Component 675: Size: 5, Nodes: 139 268 271 591 616 617 
Component 676: Size: 5, Nodes: 64 400 492 611 622 790 
Component 677: Size: 5, Nodes: 0 434 458 532 601 615 
Component 678: Size: 5, Nodes: 4 419 614 668 782 929 
Component 679: Size: 5, Nodes: 64 255 289 290 345 419 
Component 680: Size: 5, Nodes: 11 81 154 299 568 738 
Component 681: Size: 5, Nodes: 4 320 413 414 644 696 
Component 682: Size: 5, Nodes: 210 304 410 457 545 603 
Component 683: Size: 5, Nodes: 180 294 319 378 388 627 
Component 684: Size: 4, Nodes: 84 242 297 506 512 
Component 685: Size: 4, Nodes: 85 154 472 548 854 
Component 686: Size: 4, Nodes: 19 20 83 714 798 
Component 687: Size: 4, Nodes: 164 169 490 815 913 
Component 688: Size: 4, Nodes: 465 498 525 764 911 
Component 689: Size: 4, Nodes: 61 107 108 365 423 
Component 690: Size: 4, Nodes: 159 548 568 777 970 
Component 691: Size: 4, Nodes: 1 2 270 322 512 
Component 692: Size: 4, Nodes: 138 139 272 421 818 
Component 693: Size: 4, Nodes: 63 123 322 353 403 
Component 694: Size: 4, Nodes: 73 188 281 452 744 
Component 695: Size: 4, Nodes: 43 497 524 912 966 
Component 696: Size: 4, Nodes: 87 88 284 303 805 
Component 697: Size: 4, Nodes: 17 230 341 604 796 
Component 698: Size: 4, Nodes: 142 159 165 339 404 
Component 699: Size: 4, Nodes: 22 23 28 372 963 
Component 700: Size: 4, Nodes: 83 85 457 610 622 
Component 701: Size: 4, Nodes: 180 294 376 378 382 
Component 702: Size: 4, Nodes: 149 178 249 376 740 
Component 703: Size: 4, Nodes: 171 255 257 364 801 
Component 704: Size: 4, Nodes: 61 166 283 748 819 
Component 705: Size: 4, Nodes: 0 104 214 267 559 
Component 706: Size: 4, Nodes: 205 315 434 612 792 
Component 707: Size: 4, Nodes: 217 281 300 365 595 
Component 708: Size: 4, Nodes: 6 7 212 419 528 
Component 709: Size: 4, Nodes: 6 528 559 706 912 
Component 710: Size: 4, Nodes: 19 20 105 727 884 
Component 711: Size: 4, Nodes: 12 82 320 578 928 
Component 712: Size: 4, Nodes: 112 244 454 924 980 
Component 713: Size: 4, Nodes: 159 512 532 545 905 
Component 714: Size: 4, Nodes: 64 106 159 408 989 
Component 715: Size: 4, Nodes: 165 205 231 917 999 
Component 716: Size: 4, Nodes: 60 212 498 502 505 
Component 717: Size: 4, Nodes: 0 105 169 744 978 
Component 718: Size: 4, Nodes: 64 81 83 120 751 
Component 719: Size: 4, Nodes: 64 126 159 434 941 
Component 720: Size: 4, Nodes: 64 157 208 233 638 
Component 721: Size: 4, Nodes: 492 514 542 812 816 
Component 722: Size: 4, Nodes: 255 439 449 533 543 
Component 723: Size: 4, Nodes: 61 85 106 159 735 
Component 724: Size: 4, Nodes: 179 230 279 288 400 
Component 725: Size: 4, Nodes: 1 2 5 322 1000 
Component 726: Size: 4, Nodes: 51 57 343 346 813 
Component 727: Size: 4, Nodes: 156 294 376 378 381 
Component 728: Size: 4, Nodes: 26 27 29 36 720 
Component 729: Size: 4, Nodes: 0 51 300 536 785 
Component 730: Size: 3, Nodes: 64 167 457 599 
Component 731: Size: 3, Nodes: 81 289 566 842 
Component 732: Size: 3, Nodes: 95 339 410 866 
Component 733: Size: 3, Nodes: 159 165 188 785 
Component 734: Size: 3, Nodes: 127 195 916 917 
Component 735: Size: 3, Nodes: 1 2 322 653 
Component 736: Size: 3, Nodes: 1 2 5 58 
Component 737: Size: 3, Nodes: 180 294 320 946 
Component 738: Size: 3, Nodes: 0 159 267 339 
Component 739: Size: 3, Nodes: 6 7 465 509 
Component 740: Size: 3, Nodes: 64 279 400 573 
Component 741: Size: 3, Nodes: 12 22 408 784 
Component 742: Size: 3, Nodes: 22 26 32 877 
Component 743: Size: 3, Nodes: 85 289 562 583 
Component 744: Size: 3, Nodes: 82 83 463 726 
Component 745: Size: 3, Nodes: 26 27 277 721 
Component 746: Size: 3, Nodes: 159 165 300 856 
Component 747: Size: 3, Nodes: 85 413 414 851 
Component 748: Size: 3, Nodes: 159 321 427 675 
Component 749: Size: 3, Nodes: 43 486 804 970 
Component 750: Size: 3, Nodes: 169 339 490 752 
Component 751: Size: 3, Nodes: 331 522 705 835 
Component 752: Size: 3, Nodes: 179 190 341 347 
Component 753: Size: 3, Nodes: 167 289 522 828 
Component 754: Size: 3, Nodes: 334 545 591 759 
Component 755: Size: 3, Nodes: 1 2 165 1000 
Component 756: Size: 3, Nodes: 5 85 92 562 
Component 757: Size: 3, Nodes: 64 134 159 408 
Component 758: Size: 3, Nodes: 64 256 290 567 
Component 759: Size: 3, Nodes: 294 376 378 397 
Component 760: Size: 3, Nodes: 325 722 824 922 
Component 761: Size: 3, Nodes: 159 493 530 538 
Component 762: Size: 3, Nodes: 12 118 260 979 
Component 763: Size: 3, Nodes: 159 161 365 511 
Component 764: Size: 3, Nodes: 519 811 858 990 
Component 765: Size: 3, Nodes: 162 267 339 933 
Component 766: Size: 3, Nodes: 176 315 439 628 
Component 767: Size: 3, Nodes: 29 113 332 608 
Component 768: Size: 3, Nodes: 162 242 536 612 
Component 769: Size: 3, Nodes: 12 164 899 913 
Component 770: Size: 3, Nodes: 242 300 930 962 
Component 771: Size: 3, Nodes: 176 380 413 478 
Component 772: Size: 3, Nodes: 120 404 795 827 
Component 773: Size: 3, Nodes: 6 212 498 706 
Component 774: Size: 3, Nodes: 612 613 741 755 
Component 775: Size: 3, Nodes: 1 2 58 989 
Component 776: Size: 3, Nodes: 17 205 850 851 
Component 777: Size: 3, Nodes: 299 374 404 888 
Component 778: Size: 3, Nodes: 81 251 739 970 
Component 779: Size: 3, Nodes: 120 161 404 432 
Component 780: Size: 3, Nodes: 123 322 522 617 
Component 781: Size: 2, Nodes: 35 134 913 
Component 782: Size: 2, Nodes: 230 311 840 
Component 783: Size: 2, Nodes: 258 339 776 
Component 784: Size: 2, Nodes: 80 508 712 
Component 785: Size: 2, Nodes: 65 332 983 
Component 786: Size: 2, Nodes: 101 516 742 
Component 787: Size: 2, Nodes: 210 410 645 
Component 788: Size: 2, Nodes: 3 400 711 
Component 789: Size: 2, Nodes: 339 520 765 
Component 790: Size: 2, Nodes: 435 436 437 
Component 791: Size: 2, Nodes: 231 571 938 
Component 792: Size: 2, Nodes: 6 111 468 
Component 793: Size: 2, Nodes: 212 528 912 
Component 794: Size: 2, Nodes: 1 165 528 
Component 795: Size: 2, Nodes: 132 164 843 
Component 796: Size: 2, Nodes: 7 159 212 
Component 797: Size: 2, Nodes: 208 233 636 
Component 798: Size: 2, Nodes: 190 902 906 
Component 799: Size: 2, Nodes: 172 415 970 
Component 800: Size: 2, Nodes: 64 400 873 
Component 801: Size: 2, Nodes: 95 410 865 
Component 802: Size: 2, Nodes: 51 536 780 
Component 803: Size: 2, Nodes: 64 400 869 
Component 804: Size: 2, Nodes: 61 106 768 
Component 805: Size: 2, Nodes: 213 850 906 
Component 806: Size: 2, Nodes: 396 631 718 
Component 807: Size: 2, Nodes: 352 403 708 
Component 808: Size: 2, Nodes: 165 267 512 
Component 809: Size: 2, Nodes: 324 408 944 
Component 810: Size: 2, Nodes: 413 604 850 
Component 811: Size: 2, Nodes: 26 952 996 
Component 812: Size: 2, Nodes: 230 413 644 
Component 813: Size: 2, Nodes: 305 732 824 
Component 814: Size: 2, Nodes: 80 188 910 
Component 815: Size: 2, Nodes: 369 413 442 
Component 816: Size: 2, Nodes: 521 522 562 
Component 817: Size: 2, Nodes: 145 548 778 
Component 818: Size: 2, Nodes: 19 884 886 
Component 819: Size: 2, Nodes: 99 934 935 
Component 820: Size: 2, Nodes: 127 196 954 
Component 821: Size: 2, Nodes: 1 35 408 
Component 822: Size: 2, Nodes: 85 289 619 
Component 823: Size: 2, Nodes: 366 756 979 
Component 824: Size: 2, Nodes: 159 165 881 
Component 825: Size: 2, Nodes: 2 255 270 
Component 826: Size: 2, Nodes: 339 418 847 
Component 827: Size: 2, Nodes: 81 376 781 
Component 828: Size: 2, Nodes: 332 416 894 
Component 829: Size: 2, Nodes: 47 112 924 
Component 830: Size: 2, Nodes: 5 345 408 
Component 831: Size: 2, Nodes: 302 545 908 
Component 832: Size: 2, Nodes: 85 258 536 
Component 833: Size: 2, Nodes: 165 545 741 
Component 834: Size: 2, Nodes: 139 591 734 
Component 835: Size: 2, Nodes: 106 701 931 
Component 836: Size: 2, Nodes: 95 114 438 
Component 837: Size: 2, Nodes: 35 159 300 
Component 838: Size: 2, Nodes: 112 113 982 
Component 839: Size: 1, Nodes: 559 774 
Component 840: Size: 1, Nodes: 83 779 
Component 841: Size: 1, Nodes: 410 783 
Component 842: Size: 1, Nodes: 970 974 
Component 843: Size: 1, Nodes: 230 870 
Component 844: Size: 1, Nodes: 11 995 
Component 845: Size: 1, Nodes: 520 582 
Component 846: Size: 1, Nodes: 20 786 
Component 847: Size: 1, Nodes: 716 787 
Component 848: Size: 1, Nodes: 251 653 
Component 849: Size: 1, Nodes: 543 789 
Component 850: Size: 1, Nodes: 120 791 
Component 851: Size: 1, Nodes: 508 957 
Component 852: Size: 1, Nodes: 376 658 
Component 853: Size: 1, Nodes: 208 976 
Component 854: Size: 1, Nodes: 51 594 
Component 855: Size: 1, Nodes: 169 874 
Component 856: Size: 1, Nodes: 321 793 
Component 857: Size: 1, Nodes: 563 875 
Component 858: Size: 1, Nodes: 416 794 
Component 859: Size: 1, Nodes: 413 602 
Component 860: Size: 1, Nodes: 400 872 
Component 861: Size: 1, Nodes: 37 914 
Component 862: Size: 1, Nodes: 40 800 
Component 863: Size: 1, Nodes: 413 915 
Component 864: Size: 1, Nodes: 302 806 
Component 865: Size: 1, Nodes: 494 605 
Component 866: Size: 1, Nodes: 404 772 
Component 867: Size: 1, Nodes: 210 635 
Component 868: Size: 1, Nodes: 257 1002 
Component 869: Size: 1, Nodes: 106 703 
Component 870: Size: 1, Nodes: 241 878 
Component 871: Size: 1, Nodes: 237 621 
Component 872: Size: 1, Nodes: 95 880 
Component 873: Size: 1, Nodes: 54 1003 
Component 874: Size: 1, Nodes: 86 625 
Component 875: Size: 1, Nodes: 413 448 
Component 876: Size: 1, Nodes: 404 455 
Component 877: Size: 1, Nodes: 210 927 
Component 878: Size: 1, Nodes: 4 715 
Component 879: Size: 1, Nodes: 633 634 
Component 880: Size: 1, Nodes: 214 649 
Component 881: Size: 1, Nodes: 136 981 
Component 882: Size: 1, Nodes: 268 656 
Component 883: Size: 1, Nodes: 159 820 
Component 884: Size: 1, Nodes: 610 937 
Component 885: Size: 1, Nodes: 190 823 
Component 886: Size: 1, Nodes: 411 883 
Component 887: Size: 1, Nodes: 120 758 
Component 888: Size: 1, Nodes: 411 887 
Component 889: Size: 1, Nodes: 545 849 
Component 890: Size: 1, Nodes: 156 667 
Component 891: Size: 1, Nodes: 188 940 
Component 892: Size: 1, Nodes: 434 919 
Component 893: Size: 1, Nodes: 94 941 
Component 894: Size: 1, Nodes: 294 942 
Component 895: Size: 1, Nodes: 279 555 
Component 896: Size: 1, Nodes: 494 672 
Component 897: Size: 1, Nodes: 747 943 
Component 898: Size: 1, Nodes: 120 889 
Component 899: Size: 1, Nodes: 505 826 
Component 900: Size: 1, Nodes: 451 829 
Component 901: Size: 1, Nodes: 257 830 
Component 902: Size: 1, Nodes: 208 630 
Component 903: Size: 1, Nodes: 4 762 
Component 904: Size: 1, Nodes: 142 468 
Component 905: Size: 1, Nodes: 404 890 
Component 906: Size: 1, Nodes: 299 474 
Component 907: Size: 1, Nodes: 640 945 
Component 908: Size: 1, Nodes: 465 892 
Component 909: Size: 1, Nodes: 848 858 
Component 910: Size: 1, Nodes: 380 947 
Component 911: Size: 1, Nodes: 899 977 
Component 912: Size: 1, Nodes: 64 997 
Component 913: Size: 1, Nodes: 128 991 
Component 914: Size: 1, Nodes: 326 893 
Component 915: Size: 1, Nodes: 92 939 
Component 916: Size: 1, Nodes: 106 833 
Component 917: Size: 1, Nodes: 106 836 
Component 918: Size: 1, Nodes: 407 992 
Component 919: Size: 1, Nodes: 44 837 
Component 920: Size: 1, Nodes: 198 676 
Component 921: Size: 1, Nodes: 81 692 
Component 922: Size: 1, Nodes: 210 841 
Component 923: Size: 1, Nodes: 262 896 
Component 924: Size: 1, Nodes: 4 867 
Component 925: Size: 1, Nodes: 5 993 
Component 926: Size: 1, Nodes: 289 842 
Component 927: Size: 1, Nodes: 469 985 
Component 928: Size: 1, Nodes: 229 897 
Component 929: Size: 1, Nodes: 26 916 
Component 930: Size: 1, Nodes: 376 958 
Component 931: Size: 1, Nodes: 376 959 
Component 932: Size: 1, Nodes: 376 960 
Component 933: Size: 1, Nodes: 591 928 
Component 934: Size: 1, Nodes: 376 838 
Component 935: Size: 1, Nodes: 379 679 
Component 936: Size: 1, Nodes: 159 528 
Component 937: Size: 1, Nodes: 604 845 
Component 938: Size: 1, Nodes: 542 687 
Component 939: Size: 1, Nodes: 711 994 
Component 940: Size: 1, Nodes: 542 688 
Component 941: Size: 1, Nodes: 190 681 
Component 942: Size: 1, Nodes: 957 961 
Component 943: Size: 1, Nodes: 989 1000 
Component 944: Size: 1, Nodes: 1 898 
Component 945: Size: 1, Nodes: 81 852 
Component 946: Size: 1, Nodes: 324 961 
Component 947: Size: 1, Nodes: 230 691 
Component 948: Size: 1, Nodes: 188 965 
Component 949: Size: 1, Nodes: 1 1000 
Component 950: Size: 1, Nodes: 136 900 
Component 951: Size: 1, Nodes: 935 964 
Component 952: Size: 1, Nodes: 255 606 
Component 953: Size: 1, Nodes: 461 462 
Component 954: Size: 1, Nodes: 20 965 
Component 955: Size: 1, Nodes: 461 700 
Component 956: Size: 1, Nodes: 0 559 
Component 957: Size: 1, Nodes: 559 1001 
Component 958: Size: 1, Nodes: 302 629 
Component 959: Size: 1, Nodes: 305 857 
Component 960: Size: 1, Nodes: 4 901 
Component 961: Size: 1, Nodes: 374 474 
Component 962: Size: 1, Nodes: 592 906 
Component 963: Size: 1, Nodes: 559 606 
Component 964: Size: 1, Nodes: 912 971 
Component 965: Size: 1, Nodes: 270 736 
Component 966: Size: 1, Nodes: 71 523 
Component 967: Size: 1, Nodes: 320 903 
Component 968: Size: 1, Nodes: 183 967 
Component 969: Size: 1, Nodes: 375 984 
Component 970: Size: 1, Nodes: 87 749 
Component 971: Size: 1, Nodes: 410 987 
Component 972: Size: 1, Nodes: 183 968 
Component 973: Size: 1, Nodes: 349 860 
Component 974: Size: 1, Nodes: 776 861 
Component 975: Size: 1, Nodes: 56 862 
Component 976: Size: 1, Nodes: 410 863 
Component 977: Size: 1, Nodes: 210 754 
Component 978: Size: 1, Nodes: 461 560 
Component 979: Size: 1, Nodes: 328 988 
Component 980: Size: 1, Nodes: 144 998 
Component 981: Size: 1, Nodes: 392 760 
Component 982: Size: 1, Nodes: 515 761 
Component 983: Size: 1, Nodes: 352 769 
Component 984: Size: 1, Nodes: 970 972 
Component 985: Size: 1, Nodes: 159 723 
Component 986: Size: 1, Nodes: 576 577 
Component 987: Size: 1, Nodes: 284 773 
Component 988: Size: 1, Nodes: 64 909 
Total execution time: 0.02131 seconds
